

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 14:49:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3936  045B  00DC               	movwf	??___fladd
  3937  045C  085C               	movf	??___fladd,w
  3938  045D  00E6               	movwf	___fladd@bexp
  3939  045E  2C88               	goto	i1l463
  3940  045F                     i1l465:
  3941  045F  1C67               	btfss	___fladd@grs,0
  3942  0460  2C62               	goto	u172_21
  3943  0461  2C63               	goto	u172_20
  3944  0462                     u172_21:
  3945  0462  2C6C               	goto	i1l1486
  3946  0463                     u172_20:
  3947  0463                     i1l1484:
  3948  0463  0867               	movf	___fladd@grs,w
  3949  0464  00DC               	movwf	??___fladd
  3950  0465  1003               	clrc
  3951  0466  0C5C               	rrf	??___fladd,w
  3952  0467  3801               	iorlw	1
  3953  0468  00DD               	movwf	??___fladd+1
  3954  0469  085D               	movf	??___fladd+1,w
  3955  046A  00E7               	movwf	___fladd@grs
  3956  046B  2C6E               	goto	i1l1488
  3957  046C                     i1l1486:
  3958  046C  1003               	clrc
  3959  046D  0CE7               	rrf	___fladd@grs,f
  3960  046E                     i1l1488:
  3961  046E  1C54               	btfss	___fladd@b,0
  3962  046F  2C71               	goto	u173_21
  3963  0470  2C72               	goto	u173_20
  3964  0471                     u173_21:
  3965  0471  2C73               	goto	i1l1492
  3966  0472                     u173_20:
  3967  0472                     i1l1490:
  3968  0472  17E7               	bsf	___fladd@grs,7
  3969  0473                     i1l1492:
  3970  0473  3001               	movlw	1
  3971  0474  00DC               	movwf	??___fladd
  3972  0475                     u174_25:
  3973  0475  0D57               	rlf	___fladd@b+3,w
  3974  0476  0CD7               	rrf	___fladd@b+3,f
  3975  0477  0CD6               	rrf	___fladd@b+2,f
  3976  0478  0CD5               	rrf	___fladd@b+1,f
  3977  0479  0CD4               	rrf	___fladd@b,f
  3978  047A  0BDC               	decfsz	??___fladd& (0+127),f
  3979  047B  2C75               	goto	u174_25
  3980  047C                     i1l1494:
  3981  047C  3001               	movlw	1
  3982  047D  00DC               	movwf	??___fladd
  3983  047E  085C               	movf	??___fladd,w
  3984  047F  07E6               	addwf	___fladd@bexp,f
  3985  0480                     i1l1496:
  3986  0480  1283               	bcf	3,5	;RP0=0, select bank0
  3987  0481  1303               	bcf	3,6	;RP1=0, select bank0
  3988  0482  0865               	movf	___fladd@aexp,w
  3989  0483  0266               	subwf	___fladd@bexp,w
  3990  0484  1C03               	skipc
  3991  0485  2C87               	goto	u175_21
  3992  0486  2C88               	goto	u175_20
  3993  0487                     u175_21:
  3994  0487  2C5F               	goto	i1l465
  3995  0488                     u175_20:
  3996  0488                     i1l463:
  3997  0488  1B64               	btfsc	___fladd@signs,6
  3998  0489  2C8B               	goto	u176_21
  3999  048A  2C8C               	goto	u176_20
  4000  048B                     u176_21:
  4001  048B  2CD7               	goto	i1l1522
  4002  048C                     u176_20:
  4003  048C                     i1l1498:
  4004  048C  0866               	movf	___fladd@bexp,w
  4005  048D  1D03               	btfss	3,2
  4006  048E  2C90               	goto	u177_21
  4007  048F  2C91               	goto	u177_20
  4008  0490                     u177_21:
  4009  0490  2C9A               	goto	i1l1504
  4010  0491                     u177_20:
  4011  0491                     i1l1500:
  4012  0491  3000               	movlw	0
  4013  0492  00D7               	movwf	?___fladd+3
  4014  0493  3000               	movlw	0
  4015  0494  00D6               	movwf	?___fladd+2
  4016  0495  3000               	movlw	0
  4017  0496  00D5               	movwf	?___fladd+1
  4018  0497  3000               	movlw	0
  4019  0498  00D4               	movwf	?___fladd
  4020  0499  2E05               	goto	i1l472
  4021  049A                     i1l1504:
  4022  049A  0858               	movf	___fladd@a,w
  4023  049B  07D4               	addwf	___fladd@b,f
  4024  049C  0859               	movf	___fladd@a+1,w
  4025  049D  1103               	clrz
  4026  049E  1803               	skipnc
  4027  049F  3E01               	addlw	1
  4028  04A0  1903               	skipnz
  4029  04A1  2CA3               	goto	u178_21
  4030  04A2  07D5               	addwf	___fladd@b+1,f
  4031  04A3                     u178_21:
  4032  04A3  085A               	movf	___fladd@a+2,w
  4033  04A4  1103               	clrz
  4034  04A5  1803               	skipnc
  4035  04A6  3E01               	addlw	1
  4036  04A7  1903               	skipnz
  4037  04A8  2CAA               	goto	u178_22
  4038  04A9  07D6               	addwf	___fladd@b+2,f
  4039  04AA                     u178_22:
  4040  04AA  085B               	movf	___fladd@a+3,w
  4041  04AB  1103               	clrz
  4042  04AC  1803               	skipnc
  4043  04AD  3E01               	addlw	1
  4044  04AE  1903               	skipnz
  4045  04AF  2CB1               	goto	u178_23
  4046  04B0  07D7               	addwf	___fladd@b+3,f
  4047  04B1                     u178_23:
  4048  04B1                     i1l1506:
  4049  04B1  1C57               	btfss	___fladd@b+3,0
  4050  04B2  2CB4               	goto	u179_21
  4051  04B3  2CB5               	goto	u179_20
  4052  04B4                     u179_21:
  4053  04B4  2D8B               	goto	i1l1556
  4054  04B5                     u179_20:
  4055  04B5                     i1l1508:
  4056  04B5  1C67               	btfss	___fladd@grs,0
  4057  04B6  2CB8               	goto	u180_21
  4058  04B7  2CB9               	goto	u180_20
  4059  04B8                     u180_21:
  4060  04B8  2CC2               	goto	i1l1512
  4061  04B9                     u180_20:
  4062  04B9                     i1l1510:
  4063  04B9  0867               	movf	___fladd@grs,w
  4064  04BA  00DC               	movwf	??___fladd
  4065  04BB  1003               	clrc
  4066  04BC  0C5C               	rrf	??___fladd,w
  4067  04BD  3801               	iorlw	1
  4068  04BE  00DD               	movwf	??___fladd+1
  4069  04BF  085D               	movf	??___fladd+1,w
  4070  04C0  00E7               	movwf	___fladd@grs
  4071  04C1  2CC4               	goto	i1l1514
  4072  04C2                     i1l1512:
  4073  04C2  1003               	clrc
  4074  04C3  0CE7               	rrf	___fladd@grs,f
  4075  04C4                     i1l1514:
  4076  04C4  1C54               	btfss	___fladd@b,0
  4077  04C5  2CC7               	goto	u181_21
  4078  04C6  2CC8               	goto	u181_20
  4079  04C7                     u181_21:
  4080  04C7  2CC9               	goto	i1l1518
  4081  04C8                     u181_20:
  4082  04C8                     i1l1516:
  4083  04C8  17E7               	bsf	___fladd@grs,7
  4084  04C9                     i1l1518:
  4085  04C9  3001               	movlw	1
  4086  04CA  00DC               	movwf	??___fladd
  4087  04CB                     u182_25:
  4088  04CB  0D57               	rlf	___fladd@b+3,w
  4089  04CC  0CD7               	rrf	___fladd@b+3,f
  4090  04CD  0CD6               	rrf	___fladd@b+2,f
  4091  04CE  0CD5               	rrf	___fladd@b+1,f
  4092  04CF  0CD4               	rrf	___fladd@b,f
  4093  04D0  0BDC               	decfsz	??___fladd& (0+127),f
  4094  04D1  2CCB               	goto	u182_25
  4095  04D2                     i1l1520:
  4096  04D2  3001               	movlw	1
  4097  04D3  00DC               	movwf	??___fladd
  4098  04D4  085C               	movf	??___fladd,w
  4099  04D5  07E6               	addwf	___fladd@bexp,f
  4100  04D6  2D8B               	goto	i1l1556
  4101  04D7                     i1l1522:
  4102  04D7  0857               	movf	___fladd@b+3,w
  4103  04D8  3A80               	xorlw	128
  4104  04D9  00FF               	movwf	btemp+1
  4105  04DA  085B               	movf	___fladd@a+3,w
  4106  04DB  3A80               	xorlw	128
  4107  04DC  027F               	subwf	btemp+1,w
  4108  04DD  1D03               	skipz
  4109  04DE  2CE9               	goto	u183_23
  4110  04DF  085A               	movf	___fladd@a+2,w
  4111  04E0  0256               	subwf	___fladd@b+2,w
  4112  04E1  1D03               	skipz
  4113  04E2  2CE9               	goto	u183_23
  4114  04E3  0859               	movf	___fladd@a+1,w
  4115  04E4  0255               	subwf	___fladd@b+1,w
  4116  04E5  1D03               	skipz
  4117  04E6  2CE9               	goto	u183_23
  4118  04E7  0858               	movf	___fladd@a,w
  4119  04E8  0254               	subwf	___fladd@b,w
  4120  04E9                     u183_23:
  4121  04E9  1803               	skipnc
  4122  04EA  2CEC               	goto	u183_21
  4123  04EB  2CED               	goto	u183_20
  4124  04EC                     u183_21:
  4125  04EC  2D45               	goto	i1l1532
  4126  04ED                     u183_20:
  4127  04ED                     i1l1524:
  4128  04ED  30FF               	movlw	255
  4129  04EE  00DC               	movwf	??___fladd
  4130  04EF  30FF               	movlw	255
  4131  04F0  00DD               	movwf	??___fladd+1
  4132  04F1  30FF               	movlw	255
  4133  04F2  00DE               	movwf	??___fladd+2
  4134  04F3  30FF               	movlw	255
  4135  04F4  00DF               	movwf	??___fladd+3
  4136  04F5  0858               	movf	___fladd@a,w
  4137  04F6  00E0               	movwf	??___fladd+4
  4138  04F7  0859               	movf	___fladd@a+1,w
  4139  04F8  00E1               	movwf	??___fladd+5
  4140  04F9  085A               	movf	___fladd@a+2,w
  4141  04FA  00E2               	movwf	??___fladd+6
  4142  04FB  085B               	movf	___fladd@a+3,w
  4143  04FC  00E3               	movwf	??___fladd+7
  4144  04FD  0854               	movf	___fladd@b,w
  4145  04FE  02E0               	subwf	??___fladd+4,f
  4146  04FF  0855               	movf	___fladd@b+1,w
  4147  0500  1C03               	skipc
  4148  0501  0F55               	incfsz	___fladd@b+1,w
  4149  0502  2D04               	goto	u184_21
  4150  0503  2D05               	goto	u184_22
  4151  0504                     u184_21:
  4152  0504  02E1               	subwf	??___fladd+5,f
  4153  0505                     u184_22:
  4154  0505  0856               	movf	___fladd@b+2,w
  4155  0506  1C03               	skipc
  4156  0507  0F56               	incfsz	___fladd@b+2,w
  4157  0508  2D0A               	goto	u184_23
  4158  0509  2D0B               	goto	u184_24
  4159  050A                     u184_23:
  4160  050A  02E2               	subwf	??___fladd+6,f
  4161  050B                     u184_24:
  4162  050B  0857               	movf	___fladd@b+3,w
  4163  050C  1C03               	skipc
  4164  050D  0F57               	incfsz	___fladd@b+3,w
  4165  050E  2D10               	goto	u184_25
  4166  050F  2D11               	goto	u184_26
  4167  0510                     u184_25:
  4168  0510  02E3               	subwf	??___fladd+7,f
  4169  0511                     u184_26:
  4170  0511  0860               	movf	??___fladd+4,w
  4171  0512  07DC               	addwf	??___fladd,f
  4172  0513  0861               	movf	??___fladd+5,w
  4173  0514  1803               	skipnc
  4174  0515  0F61               	incfsz	??___fladd+5,w
  4175  0516  2D18               	goto	u185_20
  4176  0517  2D19               	goto	u185_21
  4177  0518                     u185_20:
  4178  0518  07DD               	addwf	??___fladd+1,f
  4179  0519                     u185_21:
  4180  0519  0862               	movf	??___fladd+6,w
  4181  051A  1803               	skipnc
  4182  051B  0F62               	incfsz	??___fladd+6,w
  4183  051C  2D1E               	goto	u185_22
  4184  051D  2D1F               	goto	u185_23
  4185  051E                     u185_22:
  4186  051E  07DE               	addwf	??___fladd+2,f
  4187  051F                     u185_23:
  4188  051F  0863               	movf	??___fladd+7,w
  4189  0520  1803               	skipnc
  4190  0521  0A63               	incf	??___fladd+7,w
  4191  0522  07DF               	addwf	??___fladd+3,f
  4192  0523  085F               	movf	??___fladd+3,w
  4193  0524  00D7               	movwf	___fladd@b+3
  4194  0525  085E               	movf	??___fladd+2,w
  4195  0526  00D6               	movwf	___fladd@b+2
  4196  0527  085D               	movf	??___fladd+1,w
  4197  0528  00D5               	movwf	___fladd@b+1
  4198  0529  085C               	movf	??___fladd,w
  4199  052A  00D4               	movwf	___fladd@b
  4200  052B                     i1l1526:
  4201  052B  3080               	movlw	128
  4202  052C  00DC               	movwf	??___fladd
  4203  052D  085C               	movf	??___fladd,w
  4204  052E  06E4               	xorwf	___fladd@signs,f
  4205  052F  09E7               	comf	___fladd@grs,f
  4206  0530  0AE7               	incf	___fladd@grs,f
  4207  0531                     i1l1528:
  4208  0531  0867               	movf	___fladd@grs,w
  4209  0532  1D03               	btfss	3,2
  4210  0533  2D35               	goto	u186_21
  4211  0534  2D36               	goto	u186_20
  4212  0535                     u186_21:
  4213  0535  2D53               	goto	i1l480
  4214  0536                     u186_20:
  4215  0536                     i1l1530:
  4216  0536  3001               	movlw	1
  4217  0537  07D4               	addwf	___fladd@b,f
  4218  0538  3000               	movlw	0
  4219  0539  1803               	skipnc
  4220  053A  3001               	movlw	1
  4221  053B  07D5               	addwf	___fladd@b+1,f
  4222  053C  3000               	movlw	0
  4223  053D  1803               	skipnc
  4224  053E  3001               	movlw	1
  4225  053F  07D6               	addwf	___fladd@b+2,f
  4226  0540  3000               	movlw	0
  4227  0541  1803               	skipnc
  4228  0542  3001               	movlw	1
  4229  0543  07D7               	addwf	___fladd@b+3,f
  4230  0544  2D53               	goto	i1l480
  4231  0545                     i1l1532:
  4232  0545  0858               	movf	___fladd@a,w
  4233  0546  02D4               	subwf	___fladd@b,f
  4234  0547  0859               	movf	___fladd@a+1,w
  4235  0548  1C03               	skipc
  4236  0549  0F59               	incfsz	___fladd@a+1,w
  4237  054A  02D5               	subwf	___fladd@b+1,f
  4238  054B  085A               	movf	___fladd@a+2,w
  4239  054C  1C03               	skipc
  4240  054D  0F5A               	incfsz	___fladd@a+2,w
  4241  054E  02D6               	subwf	___fladd@b+2,f
  4242  054F  085B               	movf	___fladd@a+3,w
  4243  0550  1C03               	skipc
  4244  0551  0F5B               	incfsz	___fladd@a+3,w
  4245  0552  02D7               	subwf	___fladd@b+3,f
  4246  0553                     i1l480:
  4247  0553  0857               	movf	___fladd@b+3,w
  4248  0554  0456               	iorwf	___fladd@b+2,w
  4249  0555  0455               	iorwf	___fladd@b+1,w
  4250  0556  0454               	iorwf	___fladd@b,w
  4251  0557  1D03               	skipz
  4252  0558  2D5A               	goto	u187_21
  4253  0559  2D5B               	goto	u187_20
  4254  055A                     u187_21:
  4255  055A  2D87               	goto	i1l1554
  4256  055B                     u187_20:
  4257  055B                     i1l1534:
  4258  055B  0867               	movf	___fladd@grs,w
  4259  055C  1D03               	btfss	3,2
  4260  055D  2D5F               	goto	u188_21
  4261  055E  2D60               	goto	u188_20
  4262  055F                     u188_21:
  4263  055F  2D87               	goto	i1l1554
  4264  0560                     u188_20:
  4265  0560                     i1l1536:
  4266  0560  3000               	movlw	0
  4267  0561  00D7               	movwf	?___fladd+3
  4268  0562  3000               	movlw	0
  4269  0563  00D6               	movwf	?___fladd+2
  4270  0564  3000               	movlw	0
  4271  0565  00D5               	movwf	?___fladd+1
  4272  0566  3000               	movlw	0
  4273  0567  00D4               	movwf	?___fladd
  4274  0568  2E05               	goto	i1l472
  4275  0569                     i1l1540:
  4276  0569  3001               	movlw	1
  4277  056A  00DC               	movwf	??___fladd
  4278  056B                     u189_25:
  4279  056B  1003               	clrc
  4280  056C  0DD4               	rlf	___fladd@b,f
  4281  056D  0DD5               	rlf	___fladd@b+1,f
  4282  056E  0DD6               	rlf	___fladd@b+2,f
  4283  056F  0DD7               	rlf	___fladd@b+3,f
  4284  0570  0BDC               	decfsz	??___fladd,f
  4285  0571  2D6B               	goto	u189_25
  4286  0572                     i1l1542:
  4287  0572  1FE7               	btfss	___fladd@grs,7
  4288  0573  2D75               	goto	u190_21
  4289  0574  2D76               	goto	u190_20
  4290  0575                     u190_21:
  4291  0575  2D77               	goto	i1l484
  4292  0576                     u190_20:
  4293  0576                     i1l1544:
  4294  0576  1454               	bsf	___fladd@b,0
  4295  0577                     i1l484:
  4296  0577  1C67               	btfss	___fladd@grs,0
  4297  0578  2D7A               	goto	u191_21
  4298  0579  2D7B               	goto	u191_20
  4299  057A                     u191_21:
  4300  057A  2D7E               	goto	i1l1548
  4301  057B                     u191_20:
  4302  057B                     i1l1546:
  4303  057B  1403               	setc
  4304  057C  0DE7               	rlf	___fladd@grs,f
  4305  057D  2D80               	goto	i1l1550
  4306  057E                     i1l1548:
  4307  057E  1003               	clrc
  4308  057F  0DE7               	rlf	___fladd@grs,f
  4309  0580                     i1l1550:
  4310  0580  0866               	movf	___fladd@bexp,w
  4311  0581  1903               	btfsc	3,2
  4312  0582  2D84               	goto	u192_21
  4313  0583  2D85               	goto	u192_20
  4314  0584                     u192_21:
  4315  0584  2D87               	goto	i1l1554
  4316  0585                     u192_20:
  4317  0585                     i1l1552:
  4318  0585  3001               	movlw	1
  4319  0586  02E6               	subwf	___fladd@bexp,f
  4320  0587                     i1l1554:
  4321  0587  1FD6               	btfss	___fladd@b+2,7
  4322  0588  2D8A               	goto	u193_21
  4323  0589  2D8B               	goto	u193_20
  4324  058A                     u193_21:
  4325  058A  2D69               	goto	i1l1540
  4326  058B                     u193_20:
  4327  058B                     i1l1556:
  4328  058B  01E5               	clrf	___fladd@aexp
  4329  058C                     i1l1558:
  4330  058C  1FE7               	btfss	___fladd@grs,7
  4331  058D  2D8F               	goto	u194_21
  4332  058E  2D90               	goto	u194_20
  4333  058F                     u194_21:
  4334  058F  2D9E               	goto	i1l1566
  4335  0590                     u194_20:
  4336  0590                     i1l1560:
  4337  0590  0867               	movf	___fladd@grs,w
  4338  0591  397F               	andlw	127
  4339  0592  1903               	btfsc	3,2
  4340  0593  2D95               	goto	u195_21
  4341  0594  2D96               	goto	u195_20
  4342  0595                     u195_21:
  4343  0595  2D99               	goto	i1l490
  4344  0596                     u195_20:
  4345  0596                     i1l1562:
  4346  0596  01E5               	clrf	___fladd@aexp
  4347  0597  0AE5               	incf	___fladd@aexp,f
  4348  0598  2D9E               	goto	i1l1566
  4349  0599                     i1l490:
  4350  0599  1C54               	btfss	___fladd@b,0
  4351  059A  2D9C               	goto	u196_21
  4352  059B  2D9D               	goto	u196_20
  4353  059C                     u196_21:
  4354  059C  2D9E               	goto	i1l1566
  4355  059D                     u196_20:
  4356  059D  2D96               	goto	i1l1562
  4357  059E                     i1l1566:
  4358  059E  0865               	movf	___fladd@aexp,w
  4359  059F  1903               	btfsc	3,2
  4360  05A0  2DA2               	goto	u197_21
  4361  05A1  2DA3               	goto	u197_20
  4362  05A2                     u197_21:
  4363  05A2  2DD7               	goto	i1l493
  4364  05A3                     u197_20:
  4365  05A3                     i1l1568:
  4366  05A3  3001               	movlw	1
  4367  05A4  07D4               	addwf	___fladd@b,f
  4368  05A5  3000               	movlw	0
  4369  05A6  1803               	skipnc
  4370  05A7  3001               	movlw	1
  4371  05A8  07D5               	addwf	___fladd@b+1,f
  4372  05A9  3000               	movlw	0
  4373  05AA  1803               	skipnc
  4374  05AB  3001               	movlw	1
  4375  05AC  07D6               	addwf	___fladd@b+2,f
  4376  05AD  3000               	movlw	0
  4377  05AE  1803               	skipnc
  4378  05AF  3001               	movlw	1
  4379  05B0  07D7               	addwf	___fladd@b+3,f
  4380  05B1                     i1l1570:
  4381  05B1  1C57               	btfss	___fladd@b+3,0
  4382  05B2  2DB4               	goto	u198_21
  4383  05B3  2DB5               	goto	u198_20
  4384  05B4                     u198_21:
  4385  05B4  2DD7               	goto	i1l493
  4386  05B5                     u198_20:
  4387  05B5                     i1l1572:
  4388  05B5  0854               	movf	___fladd@b,w
  4389  05B6  00DC               	movwf	??___fladd
  4390  05B7  0855               	movf	___fladd@b+1,w
  4391  05B8  00DD               	movwf	??___fladd+1
  4392  05B9  0856               	movf	___fladd@b+2,w
  4393  05BA  00DE               	movwf	??___fladd+2
  4394  05BB  0857               	movf	___fladd@b+3,w
  4395  05BC  00DF               	movwf	??___fladd+3
  4396  05BD  3001               	movlw	1
  4397  05BE  00E0               	movwf	??___fladd+4
  4398  05BF                     u199_25:
  4399  05BF  0D5F               	rlf	??___fladd+3,w
  4400  05C0  0CDF               	rrf	??___fladd+3,f
  4401  05C1  0CDE               	rrf	??___fladd+2,f
  4402  05C2  0CDD               	rrf	??___fladd+1,f
  4403  05C3  0CDC               	rrf	??___fladd,f
  4404  05C4                     u199_20:
  4405  05C4  0BE0               	decfsz	??___fladd+4,f
  4406  05C5  2DBF               	goto	u199_25
  4407  05C6  085F               	movf	??___fladd+3,w
  4408  05C7  00D7               	movwf	___fladd@b+3
  4409  05C8  085E               	movf	??___fladd+2,w
  4410  05C9  00D6               	movwf	___fladd@b+2
  4411  05CA  085D               	movf	??___fladd+1,w
  4412  05CB  00D5               	movwf	___fladd@b+1
  4413  05CC  085C               	movf	??___fladd,w
  4414  05CD  00D4               	movwf	___fladd@b
  4415  05CE  0A66               	incf	___fladd@bexp,w
  4416  05CF  1903               	btfsc	3,2
  4417  05D0  2DD2               	goto	u200_21
  4418  05D1  2DD3               	goto	u200_20
  4419  05D2                     u200_21:
  4420  05D2  2DD7               	goto	i1l493
  4421  05D3                     u200_20:
  4422  05D3                     i1l1574:
  4423  05D3  3001               	movlw	1
  4424  05D4  00DC               	movwf	??___fladd
  4425  05D5  085C               	movf	??___fladd,w
  4426  05D6  07E6               	addwf	___fladd@bexp,f
  4427  05D7                     i1l493:
  4428  05D7  0A66               	incf	___fladd@bexp,w
  4429  05D8  1903               	btfsc	3,2
  4430  05D9  2DDB               	goto	u201_21
  4431  05DA  2DDC               	goto	u201_20
  4432  05DB                     u201_21:
  4433  05DB  2DE1               	goto	i1l1578
  4434  05DC                     u201_20:
  4435  05DC                     i1l1576:
  4436  05DC  0866               	movf	___fladd@bexp,w
  4437  05DD  1D03               	btfss	3,2
  4438  05DE  2DE0               	goto	u202_21
  4439  05DF  2DE1               	goto	u202_20
  4440  05E0                     u202_21:
  4441  05E0  2DEF               	goto	i1l1584
  4442  05E1                     u202_20:
  4443  05E1                     i1l1578:
  4444  05E1  3000               	movlw	0
  4445  05E2  00D7               	movwf	___fladd@b+3
  4446  05E3  3000               	movlw	0
  4447  05E4  00D6               	movwf	___fladd@b+2
  4448  05E5  3000               	movlw	0
  4449  05E6  00D5               	movwf	___fladd@b+1
  4450  05E7  3000               	movlw	0
  4451  05E8  00D4               	movwf	___fladd@b
  4452  05E9                     i1l1580:
  4453  05E9  0866               	movf	___fladd@bexp,w
  4454  05EA  1D03               	btfss	3,2
  4455  05EB  2DED               	goto	u203_21
  4456  05EC  2DEE               	goto	u203_20
  4457  05ED                     u203_21:
  4458  05ED  2DEF               	goto	i1l1584
  4459  05EE                     u203_20:
  4460  05EE                     i1l1582:
  4461  05EE  01E4               	clrf	___fladd@signs
  4462  05EF                     i1l1584:
  4463  05EF  1C66               	btfss	___fladd@bexp,0
  4464  05F0  2DF2               	goto	u204_21
  4465  05F1  2DF3               	goto	u204_20
  4466  05F2                     u204_21:
  4467  05F2  2DF5               	goto	i1l1588
  4468  05F3                     u204_20:
  4469  05F3                     i1l1586:
  4470  05F3  17D6               	bsf	___fladd@b+2,7
  4471  05F4  2DF9               	goto	i1l501
  4472  05F5                     i1l1588:
  4473  05F5  307F               	movlw	127
  4474  05F6  00DC               	movwf	??___fladd
  4475  05F7  085C               	movf	??___fladd,w
  4476  05F8  05D6               	andwf	___fladd@b+2,f
  4477  05F9                     i1l501:
  4478  05F9  0866               	movf	___fladd@bexp,w
  4479  05FA  00DC               	movwf	??___fladd
  4480  05FB  1003               	clrc
  4481  05FC  0C5C               	rrf	??___fladd,w
  4482  05FD  00DD               	movwf	??___fladd+1
  4483  05FE  085D               	movf	??___fladd+1,w
  4484  05FF  00D7               	movwf	___fladd@b+3
  4485  0600                     i1l1590:
  4486  0600  1FE4               	btfss	___fladd@signs,7
  4487  0601  2E03               	goto	u205_21
  4488  0602  2E04               	goto	u205_20
  4489  0603                     u205_21:
  4490  0603  2E05               	goto	i1l502
  4491  0604                     u205_20:
  4492  0604                     i1l1592:
  4493  0604  17D7               	bsf	___fladd@b+3,7
  4494  0605                     i1l502:
  4495  0605                     i1l472:
  4496  0605  0008               	return
  4497  0606                     __end_of___fladd:
  4498  007E                     btemp	set	126	;btemp
  4499  007E                     wtemp0	set	126
  4500                           
  4501                           	psect	idloc
  4502                           
  4503                           ;Config register IDLOC0 @ 0x2000
  4504                           ;	unspecified, using default values
  4505  2000                     	org	8192
  4506  2000  3FFF               	dw	16383
  4507                           
  4508                           ;Config register IDLOC1 @ 0x2001
  4509                           ;	unspecified, using default values
  4510  2001                     	org	8193
  4511  2001  3FFF               	dw	16383
  4512                           
  4513                           ;Config register IDLOC2 @ 0x2002
  4514                           ;	unspecified, using default values
  4515  2002                     	org	8194
  4516  2002  3FFF               	dw	16383
  4517                           
  4518                           ;Config register IDLOC3 @ 0x2003
  4519                           ;	unspecified, using default values
  4520  2003                     	org	8195
  4521  2003  3FFF               	dw	16383
  4522                           
  4523                           	psect	config
  4524                           
  4525                           ;Config register CONFIG1 @ 0x2007
  4526                           ;	Oscillator Selection bits
  4527                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4528                           ;	Watchdog Timer Enable bit
  4529                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4530                           ;	Power-up Timer Enable bit
  4531                           ;	PWRTE = OFF, PWRT disabled
  4532                           ;	RE3/MCLR pin function select bit
  4533                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4534                           ;	Code Protection bit
  4535                           ;	CP = OFF, Program memory code protection is disabled
  4536                           ;	Data Code Protection bit
  4537                           ;	CPD = OFF, Data memory code protection is disabled
  4538                           ;	Brown Out Reset Selection bits
  4539                           ;	BOREN = OFF, BOR disabled
  4540                           ;	Internal External Switchover bit
  4541                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4542                           ;	Fail-Safe Clock Monitor Enabled bit
  4543                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4544                           ;	Low Voltage Programming Enable bit
  4545                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4546                           ;	In-Circuit Debugger Mode bit
  4547                           ;	DEBUG = 0x1, unprogrammed default
  4548  2007                     	org	8199
  4549  2007  20D4               	dw	8404
  4550                           
  4551                           ;Config register CONFIG2 @ 0x2008
  4552                           ;	Brown-out Reset Selection bit
  4553                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4554                           ;	Flash Program Memory Self Write Enable bits
  4555                           ;	WRT = OFF, Write protection off
  4556  2008                     	org	8200
  4557  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     18      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

